filename,document
REWE-03-05.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
BIO JOGHURT 3,8% 1,39 B
FUSILLI BIO 2,49 B
--------------------------------------
SUMME EUR 3,88
======================================
Geg. American Express EUR 3,88
Steuer % Netto Steuer Brutto
B= 7,0% 3,63 0,25 3,88
Gesamtbetrag 3,63 0,25 3,88
TSE-Signatur: R01cLqa9uBTqlG/Q+CrmwLk1bxla+Kbv9
H4C0hWCT6ZyxyA871PkkPT6OGHlMdOZRh
t4yIVubLyuAHc+VG+N35oWYSuc/hVV/YB
8ldfnCXVtqMhFyskLpVyxCVijVn/v
TSE-Signaturzähler: 3501987
TSE-Transaktion: 1685570
TSE-Start: 2025-05-03T18:44:27.000
TSE-Stop: 2025-05-03T18:44:42.000
Seriennnummer Kasse: REWE:74:56:3c:d7:a9:85:00
03.05.2025 18:44 Bon-Nr.:6040
Markt:5101 Kasse:1 Bed.: 4444
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-05-05.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
REWE RAHMSPINAT 1,99 B
SCHW.BOHN.CHILI 1,99 B
--------------------------------------
SUMME EUR 3,98
======================================
Geg. American Express EUR 3,98
Steuer % Netto Steuer Brutto
B= 7,0% 3,72 0,26 3,98
Gesamtbetrag 3,72 0,26 3,98
TSE-Signatur: JSmo1C3QZM6FfUuJpbUIH8ybtQxv8p1x9
mYNmBNPjNHPk5k705U+Ge2bmMmW3JHyDz
EUZ3Jc4YWlBy+ktFSy67mmGJsYgpZK5og
AWhhdiKQV8SRhygSF1895Lm/7SY+/
TSE-Signaturzähler: 3506038
TSE-Transaktion: 1687512
TSE-Start: 2025-05-05T19:58:48.000
TSE-Stop: 2025-05-05T19:59:35.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:63:e6:00
05.05.2025 19:59 Bon-Nr.:3921
Markt:5101 Kasse:3 Bed.:432103
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-08-05.pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
BANANE CHIQUITA 1,11 B
0,556 kg x 1,99 EUR/kg
APFEL ROT 1,82 B
0,610 kg x 2,99 EUR/kg
AVOCADO ANGER. 1,39 B
SALATGURKE 0,69 B
NATURJOGH. 3,5% 0,89 B
--------------------------------------
SUMME EUR 5,90
======================================
Geg. American Express EUR 5,90
Steuer % Netto Steuer Brutto
B= 7,0% 5,51 0,39 5,90
Gesamtbetrag 5,51 0,39 5,90
TSE-Signatur: Ggbai+2W3IzGRiOL9MPQLu6kTtH6lMqqc
eZXlzRT6/QCXiDKyiJsatKAEFABrLuSX0
rf9EJihheRA2kTohPPy3WfSsmXzT0bbw9
t52Geax4mPeEsBEqtLWP5vhCdyzf4
TSE-Signaturzähler: 2367699
TSE-Transaktion: 1117117
TSE-Start: 2025-05-08T14:19:02.000
TSE-Stop: 2025-05-08T14:19:28.000
Seriennnummer Kasse: REWE:b4:2e:99:51:0b:6c:00
08.05.2025 14:19 Bon-Nr.:2618
Markt:0190 Kasse:1 Bed.:242424
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-09-05.pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
BIO RAHMSPINAT 2,79 B
SCHWARZE BOHNEN 1,89 B
SCHW.BOHN.CHILI 1,99 B
--------------------------------------
SUMME EUR 6,67
======================================
Geg. American Express EUR 6,67
Steuer % Netto Steuer Brutto
B= 7,0% 6,23 0,44 6,67
Gesamtbetrag 6,23 0,44 6,67
TSE-Signatur: Jr0wE7dOTbBcLQaHPGXrJsO5yP0990NbE
RfHn49ThcG3u6XhJv1lfXq4XVUkCLvILF
EZe2G3Gricgb1PU0aIleZVat0GBmUHTjw
Xw/x7UsynGPPYcv919jPK4e5Iy676
TSE-Signaturzähler: 3519873
TSE-Transaktion: 1694272
TSE-Start: 2025-05-09T21:46:24.000
TSE-Stop: 2025-05-09T21:47:12.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:63:e6:00
09.05.2025 21:47 Bon-Nr.:4572
Markt:5101 Kasse:3 Bed.:432103
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (1)(1).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
ZITRONE 1,79 B
--------------------------------------
SUMME EUR 1,79
======================================
Geg. American Express EUR 1,79
Steuer % Netto Steuer Brutto
B= 7,0% 1,67 0,12 1,79
Gesamtbetrag 1,67 0,12 1,79
TSE-Signatur: RXO/15sUD+Pqxt7/2FrZVgoPcyF2XlMAB
oh4icvRLONR/1IbrseWVjWKDZNjX8jpFH
RbLCYjy7S+3BsEyGm1aYGnPK4AacK7tgs
sK5L8J5u9DSVPBhIFn5FeVfv1Lgyf
TSE-Signaturzähler: 2084782
TSE-Transaktion: 975081
TSE-Start: 2025-06-03T20:50:22.000
TSE-Stop: 2025-06-03T20:51:09.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:64:60:00
03.06.2025 20:50 Bon-Nr.:7153
Markt:5101 Kasse:4 Bed.:432104
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (1).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
KOENIGSGEM.TK 3,99 B
KOKOSM.CREMIG 2,59 B
KICHERERBSEN 1,99 B
--------------------------------------
SUMME EUR 8,57
======================================
Geg. American Express EUR 8,57
Steuer % Netto Steuer Brutto
B= 7,0% 8,01 0,56 8,57
Gesamtbetrag 8,01 0,56 8,57
TSE-Signatur: gBXCGV+Nkx7VQtpn7KXL8kGgf4+F6pl8g
qgg6WSnTcQGSK1Xgy+tUlkbEPiBaaONHT
qH28ztRPVINHtSQVwmInhWFYCXG/IM9R1
odRUuAGQMpww1vUwSbAo11HWfbao9
TSE-Signaturzähler: 3575817
TSE-Transaktion: 1721482
TSE-Start: 2025-05-28T20:06:34.000
TSE-Stop: 2025-05-28T20:07:20.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:62:25:00
28.05.2025 20:06 Bon-Nr.:4730
Markt:5101 Kasse:5 Bed.:432105
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (2)(1).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
BIO JOGHURT 3,8% 1,49 B
MILKA LUFLEE 90G 0,99 B
--------------------------------------
SUMME EUR 2,48
======================================
Geg. American Express EUR 2,48
Steuer % Netto Steuer Brutto
B= 7,0% 2,32 0,16 2,48
Gesamtbetrag 2,32 0,16 2,48
TSE-Signatur: HPDpFbxmmQGS7Y6Y55hwJl/eKako/2joQ
d9ulbwCJO80J3KAEy3REddofz0K1tm+Zb
oYJWT6dzbXG2HPhy02N+tB9vQWcCjGLJZ
usLgPZMpd9dH9dEZ1xsqxwolTxzy7
TSE-Signaturzähler: 3599089
TSE-Transaktion: 1732769
TSE-Start: 2025-06-06T08:51:25.000
TSE-Stop: 2025-06-06T08:52:04.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:62:25:00
06.06.2025 08:51 Bon-Nr.:5514
Markt:5101 Kasse:5 Bed.:432105
****************************************
Deine REWE Bonus-Vorteile heute
Mit diesem Einkauf hast du 0,10 EUR
REWE Bonus-Guthaben gesammelt:
Bonus-Aktion(en) 0,10 EUR
Aktuelles Bonus-Guthaben: 3,34 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (2).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
MINZE 1,19 B
SCHW.BOHN.CHILI 1,99 B
--------------------------------------
SUMME EUR 3,18
======================================
Geg. American Express EUR 3,18
Steuer % Netto Steuer Brutto
B= 7,0% 2,97 0,21 3,18
Gesamtbetrag 2,97 0,21 3,18
TSE-Signatur: gn30EhTgPFyAz0eDiEGeAbLEPj3+LZxyo
2k03EtgZ3L07/D7VBqSAJ/ZqjJHTRrAb7
U5czFkbpXLzsqQEUal2z+ytlvU0GpmoIb
+fED4+FA9cZpLRpNX2XPRVXXqtzx8
TSE-Signaturzähler: 2079415
TSE-Transaktion: 972682
TSE-Start: 2025-05-27T19:19:58.000
TSE-Stop: 2025-05-27T19:20:34.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:64:60:00
27.05.2025 19:20 Bon-Nr.:6216
Markt:5101 Kasse:4 Bed.:432104
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (3)(1).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
BANANE 0,98 B
0,392 kg x 2,49 EUR/kg
--------------------------------------
SUMME EUR 0,98
======================================
Geg. American Express EUR 0,98
Steuer % Netto Steuer Brutto
B= 7,0% 0,92 0,06 0,98
Gesamtbetrag 0,92 0,06 0,98
TSE-Signatur: aZGQQhMkn/evXatP+Mn+Jdf/acQtdM0cr
ssFu4nYFDaNS4VGjZ8x9K4uU5IspRb7NX
fjC6/fIp+IIFQ4SXs9L20vNRSi0syhVK0
GolAGx9+6wK0jeC/212Zh2LP+aMqw
TSE-Signaturzähler: 3604317
TSE-Transaktion: 1735331
TSE-Start: 2025-06-07T17:25:28.000
TSE-Stop: 2025-06-07T17:25:54.000
Seriennnummer Kasse: REWE:74:56:3c:d7:a9:85:00
07.06.2025 17:25 Bon-Nr.:7758
Markt:5101 Kasse:1 Bed.:212121
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,34 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (3).pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
JONAGOLD 3,99 B
ERDBEERE BW 2,98 B
0,516 kg x 5,78 EUR/kg
BIO JOGHURT 3,8% 1,15 B
--------------------------------------
SUMME EUR 8,12
======================================
Geg. American Express EUR 8,12
Steuer % Netto Steuer Brutto
B= 7,0% 7,59 0,53 8,12
Gesamtbetrag 7,59 0,53 8,12
TSE-Signatur: HUt/yg2rYYy8NbrUxs+heVL9uvDlEc4rR
R69DFPzLqctwOy8S288nQVhXvY5qzBoER
iOJG1jvM3zfF0ZQa8HpvpmT6Bg2kWooeE
q6ZbLZb6YOLZ5brQnr0IidYCIBdzI
TSE-Signaturzähler: 2759430
TSE-Transaktion: 1326644
TSE-Start: 2025-05-24T14:48:56.000
TSE-Stop: 2025-05-24T14:49:12.000
Seriennnummer Kasse: REWE:b4:2e:99:59:55:69:00
24.05.2025 14:48 Bon-Nr.:2374
Markt:0190 Kasse:2 Bed.:212121
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (4)(1).pdf,"R E W E
****** Etzelstr. ******
****** 74076 Heilbronn ******
****** Tel [phone] ******
UID Nr.: DE[phone]
EUR
SAFT CITRUS 2,69 A
PFAND 0,25 EURO 0,25 A *
BIO JOGHURT 3,8% 1,15 B
--------------------------------------
SUMME EUR 4,09
======================================
Geg. American Express EUR 4,09
Steuer % Netto Steuer Brutto
A= 19,0% 2,47 0,47 2,94
B= 7,0% 1,07 0,08 1,15
Gesamtbetrag 3,54 0,55 4,09
TSE-Signatur: Bzv+QLSGglHTdO5dVf0LMM766Jufwsf8n
Hb+nl7+4zVa3wO5XzzC15LWHc/r/Bk4gp
W2OzmSD4XZ6mv/PVhtcizbmCUcRLIcvSa
eMNHokyT+vLVNF9fKhDGURB/Q1Wnk
TSE-Signaturzähler: 2779808
TSE-Transaktion: 1336267
TSE-Start: 2025-06-07T16:41:28.000
TSE-Stop: 2025-06-07T16:41:41.000
Seriennnummer Kasse: REWE:b4:2e:99:59:55:69:00
07.06.2025 16:41 Bon-Nr.:8350
Markt:0190 Kasse:2 Bed.:212121
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,34 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
REWE Markt GmbH
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (4).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
ZUCKERMAIS 2,99 B
GURKE BW 0,99 B
--------------------------------------
SUMME EUR 3,98
======================================
Geg. American Express EUR 3,98
Steuer % Netto Steuer Brutto
B= 7,0% 3,72 0,26 3,98
Gesamtbetrag 3,72 0,26 3,98
TSE-Signatur: XY825Ixo99IEVfbG3ik+4u5BHQvyUlfG3
/w8APVMmB1s4XJ6L1k+e04uoOmOtiXZJG
qQqRpdu82n07tDlezthliWYWLZCt++1km
Hb2UByB5T/lNgER2fcfjzAvfFAb94
TSE-Signaturzähler: 3565305
TSE-Transaktion: 1716385
TSE-Start: 2025-05-24T20:05:10.000
TSE-Stop: 2025-05-24T20:05:52.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:63:e6:00
24.05.2025 20:05 Bon-Nr.:7102
Markt:5101 Kasse:3 Bed.:432103
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (5).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
BANANE BIO 1,00 B
0,334 kg x 2,99 EUR/kg
ZWIEBEL 2,99 B
CHAMPIGNON W/BR 2,49 B
JA! BASMATI REIS 2,99 B
KICHERERBSEN 1,99 B
--------------------------------------
SUMME EUR 11,46
======================================
Geg. American Express EUR 11,46
Steuer % Netto Steuer Brutto
B= 7,0% 10,71 0,75 11,46
Gesamtbetrag 10,71 0,75 11,46
TSE-Signatur: ZZ7x66kRi5XguSLkwtItSBqfuwW/eUMK0
JPcoqy1ddoiA6edqnnWpup30MzLcw3biF
NIAsKSrtgjlPDbRrRf4o65zdOq4r1c6X4
IeWUVkWYYfeK0xj4h4gSpfSUNK7d0
TSE-Signaturzähler: 3561650
TSE-Transaktion: 1714594
TSE-Start: 2025-05-23T20:31:05.000
TSE-Stop: 2025-05-23T20:32:22.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:63:e6:00
23.05.2025 20:31 Bon-Nr.:6849
Markt:5101 Kasse:3 Bed.:432103
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
REWE-eBon (6).pdf,"REWE Ströbel oHG
Fleiner Str. 26
74072 Heilbronn
UID Nr.: DE294160442
EUR
BUTTERGEMUESE 3,99 B
MEERSALZ GROB 1,79 B
RAPSOEL JA! 1,49 B
--------------------------------------
SUMME EUR 7,27
======================================
Geg. American Express EUR 7,27
Steuer % Netto Steuer Brutto
B= 7,0% 6,79 0,48 7,27
Gesamtbetrag 6,79 0,48 7,27
TSE-Signatur: MeYx0zkUOcLf2x8tRqTrklOUw7AYTJStX
1B7M14hhmUQHHhVjJD9kOlI0du8hi2/TM
Z8p80n/nkZOrtQSj1jTtLLiDKBsslcMDs
Hs3tMELEtjIuFoo0zXTno3MMQEMod
TSE-Signaturzähler: 2075006
TSE-Transaktion: 970718
TSE-Start: 2025-05-21T20:09:06.000
TSE-Stop: 2025-05-21T20:10:12.000
Seriennnummer Kasse: REWE:10:ff:e0:7e:64:60:00
21.05.2025 20:09 Bon-Nr.:5452
Markt:5101 Kasse:4 Bed.:432104
****************************************
Entdecke und aktiviere alle REWE Bonus-
Vorteile jetzt in der REWE App!
Aktuelles Bonus-Guthaben: 3,24 EUR
Sammle noch mehr REWE Bonus-Guthaben
mit Coupons und weiteren Vorteilen
- gleich in der REWE App aktivieren!
Keine Rabatte oder Guthaben auf mit *
gekennzeichnete Produkte
****************************************
Vielen Dank für Ihren Einkauf
Sie haben Fragen?
Antworten gibt es unter www.rewe.de"
